date,T_temperature_C_weather_forecast_Muenchen,T_temperature_standarddeviation_C_weather_forecast_Muenchen,precipitationTotal_mm_weather_forecast_Muenchen,sunshine_min_weather_forecast_Muenchen,surfacePressure_hPa_weather_forecast_Muenchen,humidity_Percent_weather_forecast_Muenchen,isDay_bool_weather_forecast_Muenchen,T_temperature_C_weather_forecast_KoelnBonn,T_temperature_standarddeviation_C_weather_forecast_KoelnBonn,precipitationTotal_mm_weather_forecast_KoelnBonn,sunshine_min_weather_forecast_KoelnBonn,surfacePressure_hPa_weather_forecast_KoelnBonn,humidity_Percent_weather_forecast_KoelnBonn,isDay_bool_weather_forecast_KoelnBonn,T_temperature_C_weather_forecast_Hamburg,T_temperature_standarddeviation_C_weather_forecast_Hamburg,precipitationTotal_mm_weather_forecast_Hamburg,sunshine_min_weather_forecast_Hamburg,surfacePressure_hPa_weather_forecast_Hamburg,humidity_Percent_weather_forecast_Hamburg,isDay_bool_weather_forecast_Hamburg
2024-12-22 23:00:00,-0.1,0.0,0.0,20.0,1012.3,76.4,False,1.4,0.0,0.0,20.0,1013.7,85.7,False,2.3,0.0,0.0,0.0,1003.2,81.0,False
2024-12-23 00:00:00,0.4,0.0,0.0,50.0,1012.4,75.9,False,2.1,0.0,0.0,20.0,1014.4,83.9,False,2.5,0.0,0.0,10.0,1004.1,78.8,False
2024-12-23 01:00:00,0.7,0.0,0.0,80.0,1012.3,73.2,False,2.7,0.0,2.0,20.0,1014.9,81.6,False,1.9,0.0,0.0,30.0,1004.9,77.2,False
2024-12-23 02:00:00,0.8,0.0,0.0,60.0,1012.7,74.9,False,2.8,0.0,3.0,30.0,1015.5,79.9,False,2.6,0.0,0.0,60.0,1005.7,75.5,False
2024-12-23 03:00:00,0.8,0.0,0.0,70.0,1013.1,75.4,False,2.6,0.0,0.0,10.0,1016.0,80.4,False,3.0,0.0,0.0,80.0,1006.5,75.5,False
2024-12-23 04:00:00,0.4,0.0,0.0,70.0,1013.8,77.1,False,2.7,0.0,11.0,10.0,1016.7,81.0,False,3.1,0.0,2.0,90.0,1007.4,76.5,False
2024-12-23 05:00:00,0.4,0.0,0.0,70.0,1015.0,80.5,False,2.8,0.0,6.0,30.0,1017.8,82.1,False,3.1,0.0,2.0,90.0,1008.9,79.2,False
2024-12-23 06:00:00,0.6,0.0,0.0,30.0,1016.0,83.5,False,3.2,0.0,4.0,30.0,1018.6,81.5,False,3.0,0.0,0.0,40.0,1010.1,80.9,False
2024-12-23 07:00:00,0.2,0.0,0.0,10.0,1017.0,86.5,True,3.8,0.0,0.0,20.0,1019.5,80.4,True,3.9,0.0,0.0,20.0,1011.1,82.0,True
2024-12-23 08:00:00,0.6,0.0,0.0,0.0,1017.9,87.8,True,4.9,0.0,1.0,0.0,1020.4,82.1,True,5.0,0.0,0.0,0.0,1012.3,85.6,True
2024-12-23 09:00:00,1.0,0.0,0.0,0.0,1018.7,87.8,True,5.5,0.0,1.0,0.0,1021.2,80.9,True,6.6,0.0,1.0,0.0,1013.6,86.1,True
2024-12-23 10:00:00,1.6,0.9,0.0,0.0,1019.3,88.4,True,5.0,0.9,1.0,0.0,1021.8,83.2,True,5.8,0.9,1.0,0.0,1014.7,87.3,True
2024-12-23 11:00:00,1.9,0.9,0.0,0.0,1020.3,88.4,True,5.3,0.9,1.0,0.0,1022.6,86.8,True,6.1,0.9,1.0,0.0,1015.8,87.3,True
2024-12-23 12:00:00,2.4,0.9,0.0,0.0,1020.8,89.7,True,5.6,0.9,1.0,0.0,1023.2,86.8,True,6.2,0.9,1.0,0.0,1016.8,86.6,True
2024-12-23 13:00:00,2.4,0.9,0.0,0.0,1021.3,90.4,True,5.7,0.9,1.0,0.0,1023.8,87.4,True,6.2,0.9,1.0,0.0,1017.8,87.9,True
2024-12-23 14:00:00,2.4,0.9,1.0,0.0,1021.7,90.4,True,5.6,0.9,1.0,0.0,1024.4,88.1,True,6.1,0.9,1.0,0.0,1018.7,88.5,True
2024-12-23 15:00:00,2.3,0.9,1.0,0.0,1022.3,90.3,False,5.4,0.9,1.0,0.0,1024.9,89.9,False,5.7,0.9,0.0,0.0,1019.5,90.4,False
2024-12-23 16:00:00,2.0,0.9,1.0,0.0,1023.0,91.7,False,5.1,0.9,1.0,0.0,1025.3,90.6,False,5.2,0.9,0.0,0.0,1020.3,91.0,False
2024-12-23 17:00:00,1.8,0.9,1.0,0.0,1023.7,93.0,False,5.1,0.9,1.0,0.0,1025.8,90.6,False,4.8,0.9,0.0,0.0,1021.0,91.7,False
2024-12-23 18:00:00,1.5,1.0,1.0,0.0,1024.3,93.0,False,5.0,0.9,1.0,0.0,1026.2,89.9,False,4.4,0.9,0.0,0.0,1021.6,93.0,False
2024-12-23 19:00:00,1.3,0.9,1.0,0.0,1025.1,92.3,False,4.7,0.9,1.0,0.0,1026.6,91.2,False,4.0,0.9,0.0,0.0,1022.2,94.4,False
2024-12-23 20:00:00,1.3,0.9,1.0,0.0,1026.1,93.0,False,4.7,0.9,0.0,0.0,1027.2,91.2,False,3.5,0.9,0.0,0.0,1022.9,95.1,False
2024-12-23 21:00:00,1.1,0.9,1.0,0.0,1027.3,91.0,False,4.6,0.9,0.0,0.0,1027.8,90.6,False,3.0,0.9,0.0,0.0,1023.6,93.7,False
2024-12-23 22:00:00,1.2,0.9,1.0,0.0,1027.9,89.7,False,4.1,0.9,0.0,0.0,1028.4,90.6,False,2.8,0.9,0.0,0.0,1024.1,93.8,False
2024-12-23 23:00:00,1.0,0.9,1.0,10.0,1028.6,89.7,False,4.2,0.9,0.0,10.0,1029.1,87.4,False,2.5,1.0,0.0,30.0,1024.7,91.2,False
2024-12-24 00:00:00,1.0,0.9,1.0,0.0,1029.1,89.1,False,4.2,0.9,0.0,40.0,1029.2,86.8,False,2.0,1.2,0.0,90.0,1024.9,89.3,False
2024-12-24 01:00:00,0.9,0.9,1.0,10.0,1029.3,87.8,False,4.2,0.9,0.0,40.0,1029.2,83.9,False,1.7,1.3,0.0,110.0,1025.1,86.8,False
2024-12-24 02:00:00,0.8,0.9,1.0,10.0,1030.0,86.6,False,3.9,0.9,0.0,50.0,1029.1,81.6,False,1.2,1.2,0.0,90.0,1025.5,87.5,False
2024-12-24 03:00:00,0.6,0.9,1.0,0.0,1030.8,85.3,False,3.8,0.9,0.0,20.0,1029.5,82.1,False,0.8,1.3,0.0,70.0,1025.8,88.1,False
2024-12-24 04:00:00,0.4,0.9,1.0,0.0,1031.3,84.7,False,3.8,0.9,0.0,20.0,1029.6,82.2,False,0.7,1.4,0.0,50.0,1026.3,88.1,False
2024-12-24 05:00:00,0.4,0.9,1.0,20.0,1032.3,84.1,False,3.7,0.9,0.0,0.0,1029.9,84.5,False,0.4,1.4,0.0,30.0,1026.4,89.4,False
2024-12-24 06:00:00,0.5,1.2,1.0,20.0,1032.9,84.6,False,3.6,1.0,0.0,0.0,1030.2,86.9,False,0.4,1.5,0.0,10.0,1026.7,90.0,False
2024-12-24 07:00:00,0.4,1.0,1.0,0.0,1033.6,85.2,True,3.5,1.1,0.0,0.0,1030.3,87.5,False,0.8,1.5,0.0,0.0,1026.7,89.4,False
2024-12-24 08:00:00,0.8,1.1,1.0,0.0,1034.2,85.8,True,3.6,1.2,0.0,0.0,1031.0,89.4,True,1.5,1.5,0.0,0.0,1027.1,91.3,True
2024-12-24 09:00:00,1.1,0.9,1.0,0.0,1034.9,85.8,True,3.8,1.1,0.0,0.0,1031.5,88.8,True,2.2,1.5,0.0,0.0,1027.4,90.7,True
2024-12-24 10:00:00,1.2,0.9,1.0,0.0,1035.1,85.8,True,4.3,1.0,0.0,0.0,1031.7,89.4,True,3.2,1.3,0.0,0.0,1027.7,91.4,True
2024-12-24 11:00:00,1.4,0.9,1.0,0.0,1036.1,86.4,True,4.5,1.0,0.0,0.0,1032.1,88.8,True,3.9,1.4,0.0,0.0,1028.1,90.1,True
2024-12-24 12:00:00,1.6,0.9,1.0,0.0,1036.4,89.0,True,5.2,1.0,0.0,0.0,1032.5,90.7,True,4.5,1.3,0.0,0.0,1028.4,90.1,True
2024-12-24 13:00:00,1.6,0.9,1.0,0.0,1036.9,88.9,True,5.3,1.2,0.0,0.0,1032.8,91.3,True,4.8,1.3,0.0,0.0,1028.7,91.4,True
2024-12-24 14:00:00,1.6,0.9,1.0,0.0,1037.5,90.9,True,5.4,1.1,2.0,0.0,1032.9,92.0,True,5.0,1.2,1.0,0.0,1029.0,93.3,True
2024-12-24 15:00:00,1.5,0.9,1.0,0.0,1037.9,91.5,False,5.5,1.0,1.0,0.0,1033.2,92.0,False,5.0,1.1,1.0,0.0,1029.3,90.8,False
2024-12-24 16:00:00,1.5,0.9,0.0,0.0,1038.0,90.8,False,5.2,0.9,1.0,0.0,1033.2,93.9,False,5.0,1.2,1.0,0.0,1029.4,92.1,False
2024-12-24 17:00:00,1.2,0.9,0.0,0.0,1038.3,92.1,False,5.2,1.0,1.0,0.0,1033.6,94.6,False,5.2,1.2,1.0,0.0,1029.9,93.4,False
2024-12-24 18:00:00,1.1,1.0,0.0,0.0,1038.5,90.8,False,5.2,1.2,1.0,0.0,1034.0,95.3,False,5.3,1.1,1.0,0.0,1030.2,93.4,False
2024-12-24 19:00:00,0.9,1.2,0.0,0.0,1038.3,92.8,False,5.1,1.2,1.0,0.0,1034.3,94.6,False,5.5,1.0,2.0,0.0,1030.7,94.7,False
2024-12-24 20:00:00,0.8,1.4,0.0,0.0,1038.9,90.8,False,5.4,1.1,1.0,0.0,1034.9,94.6,False,5.8,1.0,2.0,0.0,1031.4,95.3,False
2024-12-24 21:00:00,0.6,1.2,0.0,0.0,1039.2,90.8,False,5.5,1.2,2.0,0.0,1035.3,94.6,False,6.0,1.1,2.0,0.0,1032.0,94.7,False
2024-12-24 22:00:00,0.4,1.2,0.0,0.0,1039.4,85.7,False,5.6,1.2,2.0,0.0,1035.7,94.6,False,6.4,1.1,1.0,0.0,1032.4,94.7,False
2024-12-24 23:00:00,-0.1,1.3,0.0,90.0,1039.6,80.9,False,5.6,1.3,2.0,0.0,1036.3,94.0,False,6.6,1.1,1.0,0.0,1032.9,94.7,False
2024-12-25 00:00:00,-0.7,1.1,0.0,140.0,1039.4,77.5,False,5.6,1.4,1.0,20.0,1036.3,93.4,False,6.6,1.0,1.0,0.0,1033.1,95.4,False
2024-12-25 01:00:00,-1.3,1.3,0.0,210.0,1039.5,75.9,False,5.7,1.3,1.0,30.0,1036.2,94.0,False,6.6,1.1,1.0,0.0,1033.1,95.4,False
2024-12-25 02:00:00,-1.9,1.4,0.0,190.0,1038.9,73.8,False,5.9,1.4,1.0,30.0,1036.3,92.8,False,7.0,1.2,1.0,0.0,1033.3,94.1,False
2024-12-25 03:00:00,-2.2,1.6,0.0,180.0,1039.1,74.8,False,5.9,1.3,2.0,20.0,1036.3,94.1,False,7.1,1.1,1.0,0.0,1033.6,94.1,False
2024-12-25 04:00:00,-2.5,1.6,0.0,160.0,1039.1,75.4,False,6.0,1.2,2.0,10.0,1036.6,93.4,False,7.1,1.2,1.0,0.0,1033.9,94.7,False
2024-12-25 05:00:00,-2.5,1.6,0.0,140.0,1039.5,78.1,False,6.0,1.2,2.0,10.0,1036.8,94.7,False,7.3,1.2,1.0,0.0,1034.2,96.0,False
2024-12-25 06:00:00,-2.5,1.6,0.0,130.0,1039.7,79.8,False,6.1,1.3,1.0,0.0,1036.9,94.0,False,7.4,1.2,1.0,0.0,1034.4,95.4,False
2024-12-25 07:00:00,-2.0,1.6,0.0,100.0,1040.2,82.7,True,6.3,1.3,1.0,10.0,1037.0,94.0,False,7.5,1.2,1.0,0.0,1034.7,96.7,False
2024-12-25 08:00:00,-1.6,1.6,0.0,0.0,1040.1,86.4,True,6.4,1.3,1.0,0.0,1037.3,94.7,True,7.8,1.2,1.0,0.0,1035.1,97.3,True
2024-12-25 09:00:00,-0.5,1.3,0.0,0.0,1040.1,87.6,True,6.7,1.4,1.0,0.0,1037.6,96.0,True,8.2,1.3,1.0,0.0,1035.4,98.0,True
2024-12-25 10:00:00,0.5,1.3,0.0,0.0,1040.6,91.5,True,7.0,1.3,1.0,0.0,1037.8,96.6,True,8.4,1.4,1.0,0.0,1035.7,98.0,True
2024-12-25 11:00:00,1.3,1.4,0.0,0.0,1040.5,90.8,True,7.3,1.3,1.0,0.0,1037.9,96.6,True,8.7,1.4,1.0,0.0,1035.7,96.7,True
2024-12-25 12:00:00,1.8,1.4,0.0,0.0,1040.6,90.2,True,7.4,1.5,0.0,0.0,1037.8,92.7,True,9.0,1.4,1.0,0.0,1035.9,98.0,True
2024-12-25 13:00:00,2.4,1.3,0.0,0.0,,,True,8.0,1.5,0.0,0.0,,,True,9.2,1.4,0.0,0.0,,,True
2024-12-25 14:00:00,2.1,1.4,0.0,0.0,,,True,8.2,1.5,0.0,0.0,,,True,9.4,1.3,0.0,0.0,,,True
2024-12-25 15:00:00,2.0,1.4,0.0,,,,False,8.2,1.4,0.0,,,,True,9.4,1.4,0.0,,,,False
2024-12-25 16:00:00,1.5,1.2,0.0,,,,False,8.0,1.4,0.0,,,,False,9.1,1.4,0.0,,,,False
2024-12-25 17:00:00,1.0,1.4,0.0,,,,False,7.6,1.4,0.0,,,,False,9.1,1.4,0.0,,,,False
2024-12-25 18:00:00,0.5,1.5,0.0,,,,False,7.6,1.5,0.0,,,,False,9.0,1.4,0.0,,,,False
2024-12-25 19:00:00,-0.3,1.6,0.0,,,,False,7.4,1.6,0.0,,,,False,8.9,1.4,0.0,,,,False
2024-12-25 20:00:00,-0.6,1.6,0.0,,,,False,7.3,1.6,0.0,,,,False,8.8,1.3,0.0,,,,False
2024-12-25 21:00:00,-1.2,1.7,0.0,,,,False,7.2,1.6,0.0,,,,False,8.7,1.3,0.0,,,,False
2024-12-25 22:00:00,-1.4,1.7,0.0,,,,False,7.1,1.6,0.0,,,,False,8.8,1.4,0.0,,,,False
2024-12-25 23:00:00,-1.6,1.7,,,,,,7.2,1.6,,,,,,8.7,1.4,,,,,
2024-12-26 00:00:00,-1.6,1.8,,,,,,7.1,1.7,,,,,,8.7,1.4,,,,,
2024-12-26 01:00:00,-1.6,1.8,,,,,,7.3,1.7,,,,,,8.5,1.4,,,,,
2024-12-26 02:00:00,-1.7,1.8,,,,,,7.3,1.8,,,,,,8.5,1.4,,,,,
2024-12-26 03:00:00,-1.3,1.6,,,,,,7.2,1.8,,,,,,8.2,1.6,,,,,
2024-12-26 04:00:00,-1.2,1.7,,,,,,7.2,1.7,,,,,,8.3,1.5,,,,,
