date,T_temperature_C_weather_forecast_Muenchen,T_temperature_standarddeviation_C_weather_forecast_Muenchen,precipitationTotal_mm_weather_forecast_Muenchen,sunshine_min_weather_forecast_Muenchen,surfacePressure_hPa_weather_forecast_Muenchen,humidity_Percent_weather_forecast_Muenchen,isDay_bool_weather_forecast_Muenchen,T_temperature_C_weather_forecast_KoelnBonn,T_temperature_standarddeviation_C_weather_forecast_KoelnBonn,precipitationTotal_mm_weather_forecast_KoelnBonn,sunshine_min_weather_forecast_KoelnBonn,surfacePressure_hPa_weather_forecast_KoelnBonn,humidity_Percent_weather_forecast_KoelnBonn,isDay_bool_weather_forecast_KoelnBonn,T_temperature_C_weather_forecast_Hamburg,T_temperature_standarddeviation_C_weather_forecast_Hamburg,precipitationTotal_mm_weather_forecast_Hamburg,sunshine_min_weather_forecast_Hamburg,surfacePressure_hPa_weather_forecast_Hamburg,humidity_Percent_weather_forecast_Hamburg,isDay_bool_weather_forecast_Hamburg
2024-12-26 05:00:00,-1.1,1.8,,,,,,7.0,1.8,,,,,,8.1,1.5,,,,,
2024-12-26 06:00:00,-1.0,1.8,,,,,,6.8,1.7,,,,,,8.0,1.5,,,,,
2024-12-26 07:00:00,-0.7,1.8,,,,,,6.7,1.7,,,,,,7.6,1.6,,,,,
2024-12-26 08:00:00,-0.4,1.7,,,,,,6.8,1.8,,,,,,7.7,1.6,,,,,
2024-12-26 09:00:00,-0.1,1.6,,,,,,7.2,1.7,,,,,,8.2,1.5,,,,,
2024-12-26 10:00:00,0.7,1.7,,,,,,7.9,1.6,,,,,,8.4,1.7,,,,,
2024-12-26 11:00:00,1.7,1.7,,,,,,8.7,1.6,,,,,,8.7,1.7,,,,,
2024-12-26 12:00:00,2.2,1.8,,,,,,9.2,1.5,,,,,,9.1,1.6,,,,,
2024-12-26 13:00:00,2.1,1.8,,,,,,9.6,1.6,,,,,,9.2,1.6,,,,,
2024-12-26 14:00:00,2.0,1.9,,,,,,9.8,1.6,,,,,,9.0,1.6,,,,,
2024-12-26 15:00:00,1.8,1.7,,,,,,9.4,1.6,,,,,,8.9,1.5,,,,,
2024-12-26 16:00:00,1.7,1.6,,,,,,8.8,1.6,,,,,,8.5,1.4,,,,,
2024-12-26 17:00:00,0.9,1.6,,,,,,8.3,1.6,,,,,,8.4,1.5,,,,,
2024-12-26 18:00:00,0.6,1.7,,,,,,7.7,1.6,,,,,,8.2,1.5,,,,,
2024-12-26 19:00:00,-0.2,1.7,,,,,,7.3,1.6,,,,,,8.0,1.6,,,,,
2024-12-26 20:00:00,-0.4,1.7,,,,,,7.1,1.6,,,,,,7.9,1.5,,,,,
2024-12-26 21:00:00,-0.7,1.6,,,,,,6.7,1.7,,,,,,7.7,1.5,,,,,
2024-12-26 22:00:00,-0.9,1.6,,,,,,6.4,1.7,,,,,,7.2,1.6,,,,,
2024-12-26 23:00:00,-0.8,1.6,,,,,,6.2,1.7,,,,,,7.0,1.7,,,,,
2024-12-27 00:00:00,-0.8,1.6,,,,,,6.0,1.8,,,,,,6.6,1.7,,,,,
2024-12-27 01:00:00,-0.4,1.8,,,,,,5.7,1.9,,,,,,6.5,1.7,,,,,
2024-12-27 02:00:00,-0.7,1.8,,,,,,5.6,1.9,,,,,,6.4,1.8,,,,,
2024-12-27 03:00:00,-0.6,1.7,,,,,,5.5,1.9,,,,,,5.9,1.8,,,,,
2024-12-27 04:00:00,-0.7,1.7,,,,,,5.6,1.9,,,,,,5.8,1.8,,,,,
2024-12-27 05:00:00,-0.6,1.7,,,,,,5.5,1.9,,,,,,5.8,1.9,,,,,
2024-12-27 06:00:00,-0.2,1.8,,,,,,5.6,1.8,,,,,,5.9,1.8,,,,,
2024-12-27 07:00:00,-0.4,1.8,,,,,,5.5,1.9,,,,,,6.7,1.8,,,,,
2024-12-27 08:00:00,0.1,1.7,,,,,,5.9,1.9,,,,,,5.9,1.9,,,,,
2024-12-27 09:00:00,0.7,1.7,,,,,,6.3,1.7,,,,,,6.7,1.8,,,,,
2024-12-27 10:00:00,1.1,1.6,,,,,,6.9,1.7,,,,,,7.0,1.9,,,,,
2024-12-27 11:00:00,1.8,1.6,,,,,,7.6,1.6,,,,,,7.4,1.9,,,,,
2024-12-27 12:00:00,2.2,1.6,,,,,,8.2,1.8,,,,,,7.5,1.9,,,,,
2024-12-27 13:00:00,2.4,1.7,,,,,,8.6,1.7,,,,,,7.9,1.9,,,,,
2024-12-27 14:00:00,2.5,1.8,,,,,,8.6,1.8,,,,,,7.9,1.9,,,,,
2024-12-27 15:00:00,2.1,1.6,,,,,,8.3,1.8,,,,,,7.7,1.7,,,,,
2024-12-27 16:00:00,2.3,1.6,,,,,,7.7,1.7,,,,,,7.6,1.7,,,,,
2024-12-27 17:00:00,1.7,1.6,,,,,,7.4,1.7,,,,,,7.2,1.6,,,,,
2024-12-27 18:00:00,1.7,1.5,,,,,,7.0,1.7,,,,,,7.0,1.7,,,,,
2024-12-27 19:00:00,1.5,1.6,,,,,,6.7,1.6,,,,,,6.9,1.6,,,,,
2024-12-27 20:00:00,1.3,1.6,,,,,,6.2,1.6,,,,,,6.7,1.7,,,,,
2024-12-27 21:00:00,1.3,1.6,,,,,,5.9,1.5,,,,,,6.6,1.7,,,,,
2024-12-27 22:00:00,1.3,1.5,,,,,,5.7,1.7,,,,,,6.7,1.8,,,,,
2024-12-27 23:00:00,1.2,1.7,,,,,,5.7,1.6,,,,,,6.5,1.8,,,,,
2024-12-28 00:00:00,1.0,1.6,,,,,,5.6,1.7,,,,,,6.7,1.7,,,,,
2024-12-28 01:00:00,0.9,1.6,,,,,,5.4,1.7,,,,,,6.6,1.8,,,,,
2024-12-28 02:00:00,0.6,1.6,,,,,,5.2,1.7,,,,,,6.6,1.8,,,,,
2024-12-28 03:00:00,0.7,1.6,,,,,,5.1,1.8,,,,,,6.5,1.7,,,,,
2024-12-28 04:00:00,-0.3,1.6,,,,,,5.0,2.0,,,,,,6.2,1.7,,,,,
2024-12-28 05:00:00,-0.5,1.6,,,,,,4.9,1.9,,,,,,6.1,1.7,,,,,
2024-12-28 06:00:00,-0.2,1.6,,,,,,4.7,1.8,,,,,,6.1,1.6,,,,,
2024-12-28 07:00:00,0.0,1.6,,,,,,4.7,1.8,,,,,,6.1,1.7,,,,,
2024-12-28 08:00:00,0.4,1.4,,,,,,5.0,1.7,,,,,,6.0,1.7,,,,,
2024-12-28 09:00:00,1.2,1.5,,,,,,5.6,1.6,,,,,,6.2,1.7,,,,,
2024-12-28 10:00:00,1.7,1.4,,,,,,5.5,1.5,,,,,,6.5,1.8,,,,,
2024-12-28 11:00:00,2.3,1.6,,,,,,6.5,1.5,,,,,,6.8,1.8,,,,,
2024-12-28 12:00:00,2.7,1.7,,,,,,6.8,1.5,,,,,,7.1,1.8,,,,,
2024-12-28 13:00:00,2.9,1.7,,,,,,7.4,1.6,,,,,,7.4,1.8,,,,,
2024-12-28 14:00:00,2.7,1.6,,,,,,7.5,1.5,,,,,,7.3,1.8,,,,,
2024-12-28 15:00:00,2.2,1.5,,,,,,7.4,1.8,,,,,,7.1,1.7,,,,,
2024-12-28 16:00:00,1.7,1.5,,,,,,6.9,1.7,,,,,,6.9,1.7,,,,,
2024-12-28 17:00:00,1.1,1.6,,,,,,6.3,1.6,,,,,,6.8,1.7,,,,,
2024-12-28 18:00:00,0.7,1.6,,,,,,5.9,1.6,,,,,,6.7,1.7,,,,,
2024-12-28 19:00:00,0.2,1.6,,,,,,5.9,1.8,,,,,,6.6,1.6,,,,,
2024-12-28 20:00:00,-0.3,1.5,,,,,,6.0,1.9,,,,,,7.0,1.6,,,,,
2024-12-28 21:00:00,-0.8,1.7,,,,,,5.6,1.8,,,,,,6.8,1.7,,,,,
2024-12-28 22:00:00,-0.8,1.6,,,,,,5.5,1.9,,,,,,6.8,1.7,,,,,
2024-12-28 23:00:00,-1.2,1.6,,,,,,5.3,1.9,,,,,,6.7,1.9,,,,,
2024-12-29 00:00:00,-1.3,1.6,,,,,,5.1,1.7,,,,,,6.8,1.6,,,,,
2024-12-29 01:00:00,-1.2,1.4,,,,,,4.7,1.9,,,,,,6.6,1.7,,,,,
2024-12-29 02:00:00,-1.5,1.4,,,,,,4.6,1.8,,,,,,6.5,1.7,,,,,
2024-12-29 03:00:00,-1.4,1.4,,,,,,4.2,1.8,,,,,,6.3,1.7,,,,,
2024-12-29 04:00:00,-1.5,1.5,,,,,,4.2,1.9,,,,,,6.3,1.8,,,,,
2024-12-29 05:00:00,-1.5,1.6,,,,,,4.3,1.9,,,,,,6.2,1.8,,,,,
2024-12-29 06:00:00,-1.3,1.5,,,,,,4.2,1.8,,,,,,6.2,1.8,,,,,
2024-12-29 07:00:00,-1.1,1.5,,,,,,4.2,1.8,,,,,,6.1,1.9,,,,,
2024-12-29 08:00:00,-0.4,1.7,,,,,,4.5,1.8,,,,,,5.4,2.0,,,,,
2024-12-29 09:00:00,0.0,1.6,,,,,,4.8,1.7,,,,,,5.5,1.8,,,,,
2024-12-29 10:00:00,0.8,1.6,,,,,,5.3,1.6,,,,,,5.8,1.8,,,,,
2024-12-29 11:00:00,1.3,1.6,,,,,,5.9,1.6,,,,,,6.1,1.7,,,,,
2024-12-29 12:00:00,2.0,1.9,,,,,,6.3,1.4,,,,,,6.8,1.6,,,,,
2024-12-29 13:00:00,2.4,2.0,,,,,,6.6,1.5,,,,,,6.8,1.7,,,,,
2024-12-29 14:00:00,2.6,2.0,,,,,,6.6,1.5,,,,,,6.9,1.7,,,,,
2024-12-29 15:00:00,2.3,1.9,,,,,,6.4,1.5,,,,,,6.8,1.7,,,,,
2024-12-29 16:00:00,1.6,1.9,,,,,,6.1,1.4,,,,,,6.5,1.8,,,,,
2024-12-29 17:00:00,1.0,2.0,,,,,,5.8,1.6,,,,,,6.4,1.8,,,,,
2024-12-29 18:00:00,0.4,2.2,,,,,,5.4,1.7,,,,,,6.2,1.9,,,,,
2024-12-29 19:00:00,-0.2,2.1,,,,,,5.2,1.7,,,,,,6.2,1.9,,,,,
2024-12-29 20:00:00,-0.5,2.2,,,,,,5.0,1.7,,,,,,6.0,2.0,,,,,
2024-12-29 21:00:00,-1.0,2.3,,,,,,5.0,1.8,,,,,,6.0,1.9,,,,,
2024-12-29 22:00:00,-1.2,2.4,,,,,,4.9,1.8,,,,,,6.0,2.0,,,,,
2024-12-29 23:00:00,-1.5,2.4,,,,,,5.0,1.8,,,,,,5.3,2.0,,,,,
2024-12-30 00:00:00,-1.4,2.5,,,,,,4.4,1.8,,,,,,5.4,2.0,,,,,
2024-12-30 01:00:00,-1.6,2.5,,,,,,4.1,1.8,,,,,,5.4,2.0,,,,,
2024-12-30 02:00:00,-1.6,2.6,,,,,,4.0,2.0,,,,,,5.4,2.0,,,,,
2024-12-30 03:00:00,-1.7,2.7,,,,,,3.8,1.9,,,,,,5.4,2.0,,,,,
2024-12-30 04:00:00,-1.6,2.8,,,,,,3.7,1.9,,,,,,5.3,1.9,,,,,
2024-12-30 05:00:00,-1.6,2.7,,,,,,3.6,1.9,,,,,,5.2,1.9,,,,,
2024-12-30 06:00:00,-1.5,2.8,,,,,,3.4,1.9,,,,,,5.2,2.0,,,,,
2024-12-30 07:00:00,-1.6,2.8,,,,,,3.4,2.0,,,,,,4.9,1.8,,,,,
2024-12-30 08:00:00,-1.3,2.6,,,,,,3.5,2.0,,,,,,4.9,1.9,,,,,
2024-12-30 09:00:00,-0.5,2.4,,,,,,3.9,1.8,,,,,,5.0,1.9,,,,,
2024-12-30 10:00:00,0.7,2.4,,,,,,4.4,1.8,,,,,,5.5,1.9,,,,,
2024-12-30 11:00:00,1.6,2.4,,,,,,5.0,1.8,,,,,,6.2,2.0,,,,,
2024-12-30 12:00:00,1.8,2.4,,,,,,5.6,1.7,,,,,,6.4,2.0,,,,,
2024-12-30 13:00:00,2.2,2.4,,,,,,5.9,1.7,,,,,,7.1,1.9,,,,,
2024-12-30 14:00:00,2.2,2.3,,,,,,6.2,1.8,,,,,,6.6,2.0,,,,,
2024-12-30 15:00:00,1.9,2.2,,,,,,6.0,1.6,,,,,,6.5,2.0,,,,,
2024-12-30 16:00:00,1.4,2.2,,,,,,5.6,1.7,,,,,,6.0,2.0,,,,,
2024-12-30 17:00:00,0.9,2.0,,,,,,5.1,1.8,,,,,,5.7,1.9,,,,,
2024-12-30 18:00:00,0.3,2.0,,,,,,4.9,1.9,,,,,,5.7,1.9,,,,,
2024-12-30 19:00:00,-0.2,1.9,,,,,,4.6,1.9,,,,,,5.6,1.8,,,,,
2024-12-30 20:00:00,-0.6,2.2,,,,,,4.5,2.0,,,,,,5.4,1.9,,,,,
2024-12-30 21:00:00,-0.8,2.2,,,,,,4.4,2.0,,,,,,5.4,1.8,,,,,
2024-12-30 22:00:00,-0.8,2.2,,,,,,4.4,1.9,,,,,,5.2,1.9,,,,,
2024-12-30 23:00:00,-0.9,2.2,,,,,,4.3,2.0,,,,,,5.4,1.9,,,,,
2024-12-31 00:00:00,-1.0,2.2,,,,,,4.1,2.0,,,,,,5.4,2.0,,,,,
2024-12-31 01:00:00,-1.3,2.2,,,,,,3.9,2.0,,,,,,5.5,2.1,,,,,
2024-12-31 02:00:00,-1.5,2.2,,,,,,3.7,2.0,,,,,,5.5,2.1,,,,,
2024-12-31 03:00:00,-1.7,2.2,,,,,,3.7,2.0,,,,,,6.0,2.0,,,,,
2024-12-31 04:00:00,-1.8,2.1,,,,,,3.9,2.0,,,,,,5.9,2.0,,,,,
2024-12-31 05:00:00,-1.8,2.2,,,,,,3.9,2.1,,,,,,6.0,2.0,,,,,
2024-12-31 06:00:00,-1.7,2.1,,,,,,3.9,2.0,,,,,,6.0,2.1,,,,,
2024-12-31 07:00:00,-1.5,2.1,,,,,,4.2,2.0,,,,,,6.0,1.9,,,,,
2024-12-31 08:00:00,-1.3,2.0,,,,,,4.4,2.0,,,,,,6.1,2.0,,,,,
2024-12-31 09:00:00,-0.4,2.0,,,,,,5.1,1.8,,,,,,6.2,2.0,,,,,
2024-12-31 10:00:00,0.6,2.1,,,,,,5.8,1.7,,,,,,6.6,1.9,,,,,
2024-12-31 11:00:00,1.3,2.3,,,,,,6.3,1.8,,,,,,6.8,1.7,,,,,
2024-12-31 12:00:00,1.8,2.3,,,,,,7.0,1.7,,,,,,6.9,1.8,,,,,
2024-12-31 13:00:00,2.7,2.3,,,,,,7.4,1.7,,,,,,7.1,1.8,,,,,
2024-12-31 14:00:00,2.8,2.3,,,,,,7.4,1.7,,,,,,6.9,1.8,,,,,
2024-12-31 15:00:00,2.4,2.2,,,,,,7.0,1.7,,,,,,6.8,1.7,,,,,
2024-12-31 16:00:00,1.9,2.1,,,,,,6.5,1.7,,,,,,6.4,1.8,,,,,
2024-12-31 17:00:00,1.3,2.2,,,,,,5.5,1.6,,,,,,6.4,1.8,,,,,
2024-12-31 18:00:00,0.9,2.1,,,,,,5.1,1.7,,,,,,6.4,1.8,,,,,
2024-12-31 19:00:00,0.5,2.1,,,,,,5.0,1.7,,,,,,5.8,1.8,,,,,
2024-12-31 20:00:00,-0.1,2.2,,,,,,4.6,1.7,,,,,,5.6,1.8,,,,,
2024-12-31 21:00:00,-0.5,2.3,,,,,,4.4,1.9,,,,,,5.9,1.8,,,,,
2024-12-31 22:00:00,-0.7,2.3,,,,,,4.2,1.8,,,,,,5.5,1.8,,,,,
2024-12-31 23:00:00,-1.0,2.2,,,,,,4.0,1.8,,,,,,5.5,1.9,,,,,
2025-01-01 00:00:00,-1.3,2.3,,,,,,3.8,1.9,,,,,,5.6,1.8,,,,,
2025-01-01 01:00:00,-1.6,2.3,,,,,,3.5,1.8,,,,,,5.6,1.8,,,,,
2025-01-01 02:00:00,-1.8,2.3,,,,,,3.4,1.8,,,,,,5.6,1.8,,,,,
2025-01-01 03:00:00,-1.8,2.3,,,,,,3.3,2.0,,,,,,5.5,1.8,,,,,
2025-01-01 04:00:00,-1.7,2.3,,,,,,3.3,2.0,,,,,,5.5,1.9,,,,,
2025-01-01 05:00:00,-1.6,2.3,,,,,,3.3,1.9,,,,,,5.5,1.9,,,,,
2025-01-01 06:00:00,-1.5,2.3,,,,,,3.5,1.9,,,,,,5.4,2.0,,,,,
2025-01-01 07:00:00,-1.4,2.3,,,,,,3.5,1.9,,,,,,5.4,2.0,,,,,
2025-01-01 08:00:00,-0.8,2.2,,,,,,3.5,2.0,,,,,,5.4,2.1,,,,,
2025-01-01 09:00:00,-0.2,2.2,,,,,,3.8,1.9,,,,,,5.6,2.0,,,,,
2025-01-01 10:00:00,1.2,2.3,,,,,,4.4,1.8,,,,,,5.8,1.9,,,,,
2025-01-01 11:00:00,2.1,2.3,,,,,,4.8,1.8,,,,,,6.0,1.9,,,,,
2025-01-01 12:00:00,2.5,2.2,,,,,,5.1,1.8,,,,,,5.7,1.9,,,,,
2025-01-01 13:00:00,2.9,2.2,,,,,,5.5,1.6,,,,,,5.8,1.9,,,,,
2025-01-01 14:00:00,3.0,2.3,,,,,,5.4,1.7,,,,,,5.7,1.9,,,,,
2025-01-01 15:00:00,2.4,2.2,,,,,,5.1,1.7,,,,,,5.8,1.9,,,,,
2025-01-01 16:00:00,2.0,2.0,,,,,,4.7,1.7,,,,,,5.5,1.8,,,,,
2025-01-01 17:00:00,1.5,1.8,,,,,,5.9,1.8,,,,,,5.5,2.0,,,,,
2025-01-01 18:00:00,1.0,1.9,,,,,,5.2,2.0,,,,,,5.4,2.1,,,,,
2025-01-01 19:00:00,0.9,1.9,,,,,,5.3,2.1,,,,,,5.1,2.0,,,,,
2025-01-01 20:00:00,0.7,1.9,,,,,,5.3,2.1,,,,,,5.0,2.0,,,,,
2025-01-01 21:00:00,0.6,2.0,,,,,,5.2,2.1,,,,,,5.1,2.0,,,,,
2025-01-01 22:00:00,0.2,2.0,,,,,,5.1,2.2,,,,,,4.9,2.1,,,,,
2025-01-01 23:00:00,0.0,2.1,,,,,,4.9,2.1,,,,,,4.6,2.0,,,,,
